Week ending date,DHB of Residence,Ethnic group,People partially vaccinated,People fully vaccinated
2022-03-06,Tairawhiti,Asian,<5,<5
2022-03-06,Overseas and undefined,Maori,0,<5
2022-03-06,Bay of Plenty,Pacific Peoples,<5,10
2022-03-06,Southern,Pacific Peoples,8,17
2022-03-06,South Canterbury,Asian,<5,<5
2022-03-06,Taranaki,European or other,52,85
2022-03-06,Overseas and undefined,European or other,<5,<5
2022-03-06,Auckland,Pacific Peoples,45,66
2022-03-06,Auckland,Unknown,21,11
2022-03-06,Wairarapa,Asian,<5,0
2022-03-06,West Coast,Asian,<5,0
2022-03-06,Tairawhiti,European or other,<5,14
2022-03-06,Nelson Marlborough,Asian,<5,5
2022-03-06,Nelson Marlborough,Unknown,<5,<5
2022-03-06,Lakes,European or other,21,34
2022-03-06,Lakes,Maori,46,108
2022-03-06,Nelson Marlborough,Maori,19,37
2022-03-06,Taranaki,Pacific Peoples,0,<5
2022-03-06,MidCentral,Maori,41,102
2022-03-06,MidCentral,European or other,53,122
2022-03-06,Waikato,Asian,17,19
2022-03-06,Nelson Marlborough,Pacific Peoples,<5,12
2022-03-06,MidCentral,Unknown,<5,<5
2022-03-06,Southern,Unknown,<5,<5
2022-03-06,Whanganui,Maori,29,55
2022-03-06,Bay of Plenty,Asian,10,26
2022-03-06,Lakes,Asian,<5,5
2022-03-06,Lakes,Unknown,0,<5
2022-03-06,Tairawhiti,Maori,35,70
2022-03-06,MidCentral,Pacific Peoples,5,8
2022-03-06,Tairawhiti,Pacific Peoples,<5,<5
2022-03-06,Bay of Plenty,Maori,105,191
2022-03-06,Hawkes Bay,Unknown,0,<5
2022-03-06,Wairarapa,European or other,13,32
2022-03-06,Waikato,Maori,126,245
2022-03-06,Taranaki,Asian,<5,<5
2022-03-06,Hutt Valley,Pacific Peoples,5,13
2022-03-06,Taranaki,Maori,26,65
2022-03-06,Counties Manukau,European or other,43,90
2022-03-06,Bay of Plenty,Unknown,0,<5
2022-03-06,Southern,European or other,84,202
2022-03-06,Hawkes Bay,European or other,33,85
2022-03-06,Lakes,Pacific Peoples,<5,<5
2022-03-06,Hutt Valley,Maori,23,58
2022-03-06,Waikato,European or other,108,196
2022-03-06,Hawkes Bay,Pacific Peoples,<5,20
2022-03-06,Hutt Valley,Unknown,0,<5
2022-03-06,Auckland,Asian,44,71
2022-03-06,Waikato,Pacific Peoples,11,19
2022-03-06,Northland,Maori,102,227
2022-03-06,South Canterbury,European or other,27,56
2022-03-06,Taranaki,Unknown,6,0
2022-03-06,Northland,Pacific Peoples,5,9
2022-03-06,Wairarapa,Pacific Peoples,0,<5
2022-03-06,Hawkes Bay,Maori,74,127
2022-03-06,South Canterbury,Pacific Peoples,<5,<5
2022-03-06,Counties Manukau,Asian,35,78
2022-03-06,Whanganui,Asian,<5,0
2022-03-06,Waikato,Unknown,<5,<5
2022-03-06,Overseas and undefined,Pacific Peoples,0,<5
2022-03-06,Hutt Valley,Asian,9,13
2022-03-06,South Canterbury,Maori,7,8
2022-03-06,Whanganui,Unknown,0,<5
2022-03-06,Whanganui,European or other,16,39
2022-03-13,Auckland,Pacific Peoples,22,67
2022-03-13,Capital and Coast,Unknown,<5,0
2022-03-13,Wairarapa,Maori,5,16
2022-03-13,Canterbury,Unknown,<5,<5
2022-03-13,West Coast,Unknown,0,<5
2022-03-13,Whanganui,Pacific Peoples,0,<5
2022-03-13,Auckland,Maori,27,55
2022-03-13,Waitemata,Asian,13,66
2022-03-13,Waitemata,Maori,35,64
2022-03-13,Counties Manukau,Maori,76,147
2022-03-13,Auckland,European or other,21,75
2022-03-13,Auckland,Unknown,8,11
2022-03-13,Bay of Plenty,Asian,7,13
2022-03-13,Waitemata,Pacific Peoples,16,38
2022-03-13,Bay of Plenty,European or other,23,67
2022-03-13,West Coast,Maori,<5,6
2022-03-13,Canterbury,Maori,40,93
2022-03-13,Auckland,Asian,26,52
2022-03-13,Bay of Plenty,Pacific Peoples,<5,8
2022-03-13,Bay of Plenty,Maori,59,139
2022-03-13,Hawkes Bay,Pacific Peoples,<5,8
2022-03-13,Counties Manukau,Unknown,<5,<5
2022-03-13,Hawkes Bay,Unknown,0,<5
2022-03-13,Waikato,European or other,55,174
2022-03-13,Southern,European or other,49,192
2022-03-13,Lakes,Maori,23,111
2022-03-13,Nelson Marlborough,Pacific Peoples,<5,7
2022-03-13,Hutt Valley,European or other,19,46
2022-03-13,Tairawhiti,Maori,21,41
2022-03-13,Hutt Valley,Maori,23,40
2022-03-13,Waikato,Pacific Peoples,8,13
2022-03-13,Hutt Valley,Asian,<5,7
2022-03-13,Hawkes Bay,Asian,<5,5
2022-03-13,Tairawhiti,European or other,<5,15
2022-03-13,Southern,Asian,<5,21
2022-03-13,Hawkes Bay,Maori,56,93
2022-03-13,Lakes,European or other,9,34
2022-03-13,MidCentral,Maori,27,59
2022-03-13,MidCentral,Unknown,0,<5
2022-03-13,Southern,Unknown,0,<5
2022-03-13,Lakes,Unknown,0,<5
2022-03-13,Nelson Marlborough,European or other,24,87
2022-03-13,Southern,Pacific Peoples,5,13
2022-03-13,Wairarapa,Pacific Peoples,<5,<5
2022-03-13,Wairarapa,European or other,9,15
2022-03-13,Northland,Unknown,0,<5
2022-03-13,Waikato,Maori,96,205
2022-03-13,Waikato,Unknown,<5,5
2022-03-13,South Canterbury,European or other,11,35
2022-03-13,Northland,European or other,28,70
2022-03-13,Waikato,Asian,5,25
2022-03-13,South Canterbury,Pacific Peoples,<5,<5
2022-03-13,Nelson Marlborough,Maori,15,26
2022-03-13,Nelson Marlborough,Unknown,<5,<5
2022-03-13,Taranaki,European or other,25,52
2022-03-13,Northland,Asian,<5,7
2022-03-13,Overseas and undefined,Maori,0,<5
2022-03-13,Taranaki,Asian,<5,<5
2022-03-13,South Canterbury,Maori,<5,14
2022-03-13,Counties Manukau,Pacific Peoples,78,167
2022-03-13,South Canterbury,Unknown,<5,<5
2022-03-13,Northland,Maori,67,137
2022-03-13,Northland,Pacific Peoples,<5,7
2022-03-13,Waitemata,European or other,35,151
2022-03-13,Nelson Marlborough,Asian,<5,<5
2022-03-13,MidCentral,Asian,7,8
2022-03-13,Southern,Maori,30,57
2022-03-13,Counties Manukau,Asian,16,51
2022-03-13,Whanganui,European or other,11,32
2022-03-13,Whanganui,Asian,0,<5
2022-03-13,Whanganui,Maori,18,46
2022-03-13,West Coast,European or other,13,25
2022-03-13,Waitemata,Unknown,<5,<5
2022-03-13,MidCentral,European or other,41,92
2022-03-13,Canterbury,Pacific Peoples,10,21
2022-03-13,Capital and Coast,Asian,6,22
2022-03-13,Capital and Coast,European or other,28,61
2022-03-13,Capital and Coast,Maori,23,62
2022-03-13,Counties Manukau,European or other,16,92
2022-03-13,Overseas and undefined,Pacific Peoples,<5,0
2022-03-13,Capital and Coast,Pacific Peoples,8,28
2022-03-13,Taranaki,Maori,17,51
2022-03-13,Tairawhiti,Pacific Peoples,0,<5
2022-03-13,Hutt Valley,Pacific Peoples,<5,13
2022-03-13,Canterbury,European or other,88,198
2022-03-13,Hawkes Bay,European or other,30,82
2022-03-13,Taranaki,Pacific Peoples,<5,<5
2022-03-13,Canterbury,Asian,12,30
2022-03-13,Lakes,Asian,0,7
2022-03-13,Tairawhiti,Unknown,<5,0
2022-03-13,MidCentral,Pacific Peoples,<5,6
2022-03-13,Tairawhiti,Asian,0,<5
2022-03-13,Lakes,Pacific Peoples,6,<5
2022-03-20,Tairawhiti,Pacific Peoples,0,<5
2022-03-20,Tairawhiti,Asian,<5,<5
2022-03-20,Tairawhiti,European or other,6,7
2022-03-20,MidCentral,Maori,19,61
2022-03-20,Lakes,Unknown,0,<5
2022-03-20,South Canterbury,Maori,<5,8
2022-03-20,Waitemata,European or other,98,154
2022-03-20,Southern,Asian,7,11
2022-03-20,MidCentral,Pacific Peoples,<5,6
2022-03-20,Nelson Marlborough,Unknown,<5,0
2022-03-20,Overseas and undefined,Pacific Peoples,<5,0
2022-03-20,Southern,Maori,20,64
2022-03-20,Northland,Asian,<5,<5
2022-03-20,Southern,Unknown,0,<5
2022-03-20,Northland,European or other,18,65
2022-03-20,Auckland,Asian,52,77
2022-03-20,Waitemata,Asian,44,86
2022-03-20,Tairawhiti,Maori,27,42
2022-03-20,Nelson Marlborough,European or other,31,101
2022-03-20,MidCentral,European or other,31,76
2022-03-20,South Canterbury,Pacific Peoples,<5,<5
2022-03-20,Nelson Marlborough,Pacific Peoples,<5,<5
2022-03-20,Nelson Marlborough,Asian,<5,<5
2022-03-20,South Canterbury,European or other,27,30
2022-03-20,Nelson Marlborough,Maori,8,19
2022-03-20,Southern,Pacific Peoples,<5,9
2022-03-20,Southern,European or other,121,156
2022-03-20,Whanganui,European or other,15,31
2022-03-20,MidCentral,Unknown,0,<5
2022-03-20,MidCentral,Asian,<5,11
2022-03-20,Bay of Plenty,Asian,7,27
2022-03-20,Auckland,Unknown,14,13
2022-03-20,Bay of Plenty,European or other,67,79
2022-03-20,Capital and Coast,European or other,43,116
2022-03-20,Wairarapa,Asian,0,<5
2022-03-20,Hawkes Bay,Unknown,<5,<5
2022-03-20,Waikato,Maori,76,155
2022-03-20,Auckland,Maori,28,36
2022-03-20,Lakes,Pacific Peoples,<5,<5
2022-03-20,Waitemata,Unknown,<5,0
2022-03-20,West Coast,Asian,<5,0
2022-03-20,Lakes,Asian,<5,7
2022-03-20,Taranaki,European or other,27,76
2022-03-20,Wairarapa,Pacific Peoples,0,<5
2022-03-20,Counties Manukau,Unknown,<5,<5
2022-03-20,Waikato,Unknown,<5,<5
2022-03-20,Hawkes Bay,Pacific Peoples,10,6
2022-03-20,Capital and Coast,Unknown,<5,0
2022-03-20,Canterbury,Unknown,<5,<5
2022-03-20,Bay of Plenty,Unknown,<5,<5
2022-03-20,Counties Manukau,Maori,56,127
2022-03-20,South Canterbury,Asian,<5,0
2022-03-20,Counties Manukau,Asian,29,83
2022-03-20,Capital and Coast,Pacific Peoples,10,24
2022-03-20,Whanganui,Asian,0,<5
2022-03-20,Canterbury,Maori,33,82
2022-03-20,Whanganui,Pacific Peoples,<5,<5
2022-03-20,Counties Manukau,Pacific Peoples,62,160
2022-03-20,Capital and Coast,Maori,16,37
2022-03-20,Counties Manukau,European or other,40,93
2022-03-20,Canterbury,European or other,97,253
2022-03-20,Capital and Coast,Asian,13,21
2022-03-20,Whanganui,Maori,18,36
2022-03-20,Canterbury,Pacific Peoples,<5,13
2022-03-20,Waitemata,Maori,29,74
2022-03-20,Hutt Valley,Pacific Peoples,9,15
2022-03-20,West Coast,Maori,0,<5
2022-03-20,Northland,Pacific Peoples,<5,8
2022-03-20,Northland,Unknown,<5,<5
2022-03-20,Taranaki,Pacific Peoples,<5,<5
2022-03-20,Wairarapa,Unknown,0,<5
2022-03-20,Waikato,European or other,112,155
2022-03-20,Taranaki,Asian,<5,<5
2022-03-20,Northland,Maori,42,112
2022-03-20,Taranaki,Maori,20,43
2022-03-20,Waitemata,Pacific Peoples,22,53
2022-03-20,Overseas and undefined,Maori,0,<5
2022-03-20,Wairarapa,European or other,19,18
2022-03-20,Hawkes Bay,Asian,<5,<5
2022-03-20,Hawkes Bay,European or other,33,64
2022-03-20,Waikato,Pacific Peoples,<5,21
2022-03-20,West Coast,Pacific Peoples,0,<5
2022-03-20,Lakes,Maori,44,71
2022-03-20,Wairarapa,Maori,<5,17
2022-03-20,Bay of Plenty,Maori,45,97
2022-03-20,Auckland,European or other,48,92
2022-03-20,Lakes,European or other,19,41
2022-03-20,Auckland,Pacific Peoples,35,76
2022-03-20,Hawkes Bay,Maori,35,72
2022-03-20,West Coast,European or other,6,24
2022-03-20,Waikato,Asian,17,14
2022-03-20,Canterbury,Asian,21,37
2022-03-20,Hutt Valley,Maori,19,43
2022-03-20,Hutt Valley,Asian,6,15
2022-03-20,Hutt Valley,European or other,31,53
2022-03-20,Bay of Plenty,Pacific Peoples,<5,12
2022-03-27,Hutt Valley,European or other,6,33
2022-03-27,MidCentral,Unknown,0,<5
2022-03-27,Canterbury,Maori,16,63
2022-03-27,Hawkes Bay,European or other,18,41
2022-03-27,MidCentral,Asian,<5,7
2022-03-27,Overseas and undefined,European or other,<5,0
2022-03-27,Bay of Plenty,Pacific Peoples,<5,<5
2022-03-27,Bay of Plenty,Asian,9,14
2022-03-27,Counties Manukau,European or other,38,65
2022-03-27,Counties Manukau,Maori,22,84
2022-03-27,Nelson Marlborough,Unknown,0,<5
2022-03-27,Waikato,Unknown,0,<5
2022-03-27,Taranaki,Pacific Peoples,<5,<5
2022-03-27,West Coast,Maori,0,5
2022-03-27,Waikato,Asian,5,18
2022-03-27,South Canterbury,Asian,<5,0
2022-03-27,Auckland,Unknown,15,10
2022-03-27,Waikato,European or other,45,104
2022-03-27,Taranaki,Maori,<5,20
2022-03-27,Wairarapa,Maori,<5,11
2022-03-27,Waitemata,Maori,16,29
2022-03-27,Capital and Coast,European or other,21,89
2022-03-27,Bay of Plenty,Maori,19,56
2022-03-27,Auckland,European or other,32,88
2022-03-27,Lakes,Pacific Peoples,0,<5
2022-03-27,Northland,Maori,28,69
2022-03-27,Capital and Coast,Maori,13,29
2022-03-27,Northland,Unknown,<5,0
2022-03-27,West Coast,Asian,0,<5
2022-03-27,Waitemata,Unknown,<5,<5
2022-03-27,Whanganui,Pacific Peoples,0,<5
2022-03-27,Auckland,Maori,6,37
2022-03-27,Whanganui,Asian,<5,<5
2022-03-27,MidCentral,Pacific Peoples,<5,5
2022-03-27,Hawkes Bay,Pacific Peoples,<5,<5
2022-03-27,Whanganui,Maori,<5,22
2022-03-27,Whanganui,European or other,7,28
2022-03-27,Hutt Valley,Maori,8,22
2022-03-27,Bay of Plenty,Unknown,5,<5
2022-03-27,Waitemata,European or other,45,127
2022-03-27,Auckland,Asian,29,52
2022-03-27,Waitemata,Asian,32,62
2022-03-27,Nelson Marlborough,Asian,<5,<5
2022-03-27,Lakes,European or other,10,34
2022-03-27,Capital and Coast,Asian,<5,21
2022-03-27,Waitemata,Pacific Peoples,9,24
2022-03-27,Canterbury,Asian,14,28
2022-03-27,West Coast,European or other,11,26
2022-03-27,Hutt Valley,Pacific Peoples,<5,<5
2022-03-27,MidCentral,European or other,45,66
2022-03-27,Lakes,Asian,0,<5
2022-03-27,Hutt Valley,Asian,<5,14
2022-03-27,Counties Manukau,Unknown,<5,<5
2022-03-27,Hawkes Bay,Asian,<5,6
2022-03-27,MidCentral,Maori,10,39
2022-03-27,Auckland,Pacific Peoples,17,34
2022-03-27,South Canterbury,European or other,5,26
2022-03-27,Northland,European or other,26,52
2022-03-27,Wairarapa,Pacific Peoples,<5,<5
2022-03-27,Taranaki,Asian,0,<5
2022-03-27,South Canterbury,Maori,<5,7
2022-03-27,Canterbury,European or other,83,200
2022-03-27,West Coast,Pacific Peoples,<5,0
2022-03-27,Canterbury,Pacific Peoples,<5,12
2022-03-27,Waikato,Maori,30,87
2022-03-27,Nelson Marlborough,Pacific Peoples,<5,<5
2022-03-27,Northland,Asian,<5,<5
2022-03-27,Nelson Marlborough,European or other,60,63
2022-03-27,Southern,European or other,26,117
2022-03-27,Counties Manukau,Pacific Peoples,39,90
2022-03-27,Southern,Pacific Peoples,<5,15
2022-03-27,Tairawhiti,Asian,0,<5
2022-03-27,Northland,Pacific Peoples,0,<5
2022-03-27,Bay of Plenty,European or other,29,50
2022-03-27,Lakes,Maori,17,40
2022-03-27,Overseas and undefined,Maori,<5,0
2022-03-27,Tairawhiti,Maori,<5,22
2022-03-27,Hawkes Bay,Maori,14,29
2022-03-27,Southern,Unknown,0,<5
2022-03-27,Southern,Maori,8,24
2022-03-27,Hawkes Bay,Unknown,<5,0
2022-03-27,Southern,Asian,<5,7
2022-03-27,Nelson Marlborough,Maori,<5,14
2022-03-27,Wairarapa,European or other,6,13
2022-03-27,Waikato,Pacific Peoples,<5,16
2022-03-27,Capital and Coast,Pacific Peoples,6,14
2022-03-27,Tairawhiti,European or other,<5,9
2022-03-27,Counties Manukau,Asian,21,64
2022-03-27,Taranaki,European or other,13,52
2022-03-27,Canterbury,Unknown,<5,<5
2022-03-27,Wairarapa,Asian,0,<5
2022-04-03,Waitemata,Maori,14,26
2022-04-03,Southern,Maori,<5,15
2022-04-03,Hutt Valley,Asian,<5,<5
2022-04-03,Capital and Coast,Pacific Peoples,<5,9
2022-04-03,MidCentral,Pacific Peoples,0,<5
2022-04-03,Overseas and undefined,Maori,<5,0
2022-04-03,Taranaki,Maori,5,15
2022-04-03,Capital and Coast,European or other,9,65
2022-04-03,Hawkes Bay,Asian,<5,<5
2022-04-03,Capital and Coast,Asian,<5,15
2022-04-03,MidCentral,Asian,0,7
2022-04-03,Southern,Asian,<5,<5
2022-04-03,Capital and Coast,Maori,0,15
2022-04-03,Whanganui,European or other,<5,16
2022-04-03,South Canterbury,European or other,<5,22
2022-04-03,Taranaki,Asian,<5,<5
2022-04-03,Hutt Valley,Maori,<5,10
2022-04-03,Capital and Coast,Unknown,<5,<5
2022-04-03,Counties Manukau,European or other,18,34
2022-04-03,Counties Manukau,Pacific Peoples,21,60
2022-04-03,Canterbury,Asian,15,31
2022-04-03,Tairawhiti,European or other,0,5
2022-04-03,Tairawhiti,Maori,<5,15
2022-04-03,Nelson Marlborough,Maori,<5,10
2022-04-03,Hutt Valley,European or other,<5,24
2022-04-03,Lakes,European or other,<5,15
2022-04-03,Whanganui,Asian,0,<5
2022-04-03,Whanganui,Pacific Peoples,0,<5
2022-04-03,Canterbury,Pacific Peoples,<5,6
2022-04-03,Counties Manukau,Asian,17,47
2022-04-03,MidCentral,Maori,<5,23
2022-04-03,Waitemata,Pacific Peoples,<5,9
2022-04-03,Waitemata,Asian,28,47
2022-04-03,West Coast,European or other,<5,17
2022-04-03,Counties Manukau,Maori,20,63
2022-04-03,Canterbury,European or other,46,109
2022-04-03,MidCentral,Unknown,0,<5
2022-04-03,MidCentral,European or other,10,32
2022-04-03,Taranaki,European or other,10,28
2022-04-03,Canterbury,Maori,8,20
2022-04-03,Southern,Pacific Peoples,0,<5
2022-04-03,Whanganui,Maori,<5,13
2022-04-03,Southern,European or other,26,69
2022-04-03,Hawkes Bay,European or other,5,37
2022-04-03,Counties Manukau,Unknown,<5,<5
2022-04-03,Lakes,Pacific Peoples,0,<5
2022-04-03,Northland,Maori,23,50
2022-04-03,Bay of Plenty,Maori,13,49
2022-04-03,Auckland,Maori,5,27
2022-04-03,Hutt Valley,Pacific Peoples,<5,5
2022-04-03,Bay of Plenty,Asian,<5,<5
2022-04-03,Waikato,Unknown,<5,<5
2022-04-03,Hawkes Bay,Maori,<5,46
2022-04-03,Hawkes Bay,Unknown,<5,0
2022-04-03,Nelson Marlborough,Pacific Peoples,<5,0
2022-04-03,Waikato,Pacific Peoples,<5,7
2022-04-03,Waikato,European or other,22,68
2022-04-03,Northland,European or other,19,31
2022-04-03,Nelson Marlborough,European or other,16,30
2022-04-03,Northland,Unknown,<5,0
2022-04-03,Taranaki,Pacific Peoples,0,<5
2022-04-03,Lakes,Maori,11,17
2022-04-03,Bay of Plenty,Pacific Peoples,<5,<5
2022-04-03,Wairarapa,Pacific Peoples,0,<5
2022-04-03,Northland,Pacific Peoples,0,<5
2022-04-03,Overseas and undefined,European or other,<5,<5
2022-04-03,South Canterbury,Pacific Peoples,0,<5
2022-04-03,Bay of Plenty,European or other,18,25
2022-04-03,South Canterbury,Asian,0,<5
2022-04-03,Waikato,Maori,16,58
2022-04-03,Northland,Asian,<5,<5
2022-04-03,Auckland,Asian,12,32
2022-04-03,Wairarapa,Maori,<5,<5
2022-04-03,South Canterbury,Maori,<5,<5
2022-04-03,Nelson Marlborough,Asian,<5,<5
2022-04-03,Waikato,Asian,6,16
2022-04-03,Auckland,European or other,18,43
2022-04-03,Auckland,Unknown,<5,13
2022-04-03,Canterbury,Unknown,0,<5
2022-04-03,Wairarapa,European or other,<5,5
2022-04-03,Waitemata,European or other,37,76
2022-04-03,Auckland,Pacific Peoples,5,27
2022-04-03,Waitemata,Unknown,<5,<5
2022-04-03,West Coast,Maori,0,<5
2022-04-10,Hawkes Bay,Maori,5,17
2022-04-10,Capital and Coast,Pacific Peoples,<5,5
2022-04-10,Hawkes Bay,European or other,9,22
2022-04-10,Southern,European or other,19,100
2022-04-10,Capital and Coast,Unknown,<5,0
2022-04-10,Whanganui,Asian,<5,0
2022-04-10,Auckland,European or other,14,49
2022-04-10,Auckland,Asian,33,47
2022-04-10,Northland,Maori,25,18
2022-04-10,Counties Manukau,Unknown,<5,<5
2022-04-10,Bay of Plenty,Asian,<5,5
2022-04-10,Capital and Coast,Maori,5,17
2022-04-10,Auckland,Unknown,<5,5
2022-04-10,Lakes,Asian,0,<5
2022-04-10,South Canterbury,Unknown,5,0
2022-04-10,Hutt Valley,Unknown,0,<5
2022-04-10,Waitemata,Asian,13,43
2022-04-10,Nelson Marlborough,European or other,10,34
2022-04-10,Nelson Marlborough,Asian,<5,<5
2022-04-10,Canterbury,Maori,<5,19
2022-04-10,Southern,Asian,<5,7
2022-04-10,Tairawhiti,European or other,<5,9
2022-04-10,South Canterbury,Asian,0,<5
2022-04-10,Counties Manukau,Pacific Peoples,21,59
2022-04-10,South Canterbury,Pacific Peoples,0,<5
2022-04-10,Southern,Maori,<5,14
2022-04-10,South Canterbury,European or other,0,15
2022-04-10,Auckland,Pacific Peoples,11,24
2022-04-10,Northland,European or other,15,15
2022-04-10,South Canterbury,Maori,0,<5
2022-04-10,Nelson Marlborough,Unknown,0,<5
2022-04-10,Tairawhiti,Maori,<5,19
2022-04-10,Hutt Valley,Pacific Peoples,0,<5
2022-04-10,Canterbury,Asian,16,31
2022-04-10,Hutt Valley,European or other,6,27
2022-04-10,Nelson Marlborough,Maori,0,<5
2022-04-10,Capital and Coast,European or other,10,39
2022-04-10,Southern,Pacific Peoples,<5,<5
2022-04-10,Waitemata,Pacific Peoples,5,15
2022-04-10,Waitemata,Maori,5,18
2022-04-10,Lakes,Maori,7,12
2022-04-10,MidCentral,Pacific Peoples,0,<5
2022-04-10,Hawkes Bay,Pacific Peoples,0,6
2022-04-10,Whanganui,European or other,<5,13
2022-04-10,MidCentral,Asian,0,6
2022-04-10,Canterbury,European or other,30,83
2022-04-10,West Coast,Maori,0,<5
2022-04-10,Wairarapa,Asian,<5,<5
2022-04-10,Wairarapa,European or other,<5,10
2022-04-10,Taranaki,Maori,<5,<5
2022-04-10,Wairarapa,Maori,<5,<5
2022-04-10,Capital and Coast,Asian,<5,13
2022-04-10,Hutt Valley,Asian,<5,<5
2022-04-10,Auckland,Maori,11,13
2022-04-10,Counties Manukau,Asian,13,31
2022-04-10,Hutt Valley,Maori,<5,9
2022-04-10,Counties Manukau,European or other,15,39
2022-04-10,West Coast,Asian,0,<5
2022-04-10,Bay of Plenty,European or other,14,49
2022-04-10,West Coast,Pacific Peoples,0,<5
2022-04-10,Canterbury,Pacific Peoples,<5,5
2022-04-10,Waitemata,Unknown,0,<5
2022-04-10,Bay of Plenty,Maori,<5,14
2022-04-10,Waikato,European or other,10,75
2022-04-10,Lakes,European or other,<5,18
2022-04-10,Counties Manukau,Maori,17,40
2022-04-10,Waikato,Unknown,0,<5
2022-04-10,Northland,Pacific Peoples,<5,<5
2022-04-10,Taranaki,Pacific Peoples,0,<5
2022-04-10,Canterbury,Unknown,5,0
2022-04-10,West Coast,European or other,<5,10
2022-04-10,MidCentral,Maori,9,16
2022-04-10,MidCentral,European or other,8,30
2022-04-10,Waikato,Maori,15,45
2022-04-10,Waitemata,European or other,28,93
2022-04-10,Whanganui,Maori,<5,7
2022-04-10,Northland,Asian,<5,<5
2022-04-10,Waikato,Asian,<5,15
2022-04-10,Waikato,Pacific Peoples,<5,<5
2022-04-10,Taranaki,European or other,8,8
2022-04-17,Southern,Pacific Peoples,0,<5
2022-04-17,Tairawhiti,Pacific Peoples,0,<5
2022-04-17,Northland,Unknown,0,<5
2022-04-17,South Canterbury,Asian,<5,<5
2022-04-17,Southern,European or other,10,30
2022-04-17,Canterbury,Unknown,0,<5
2022-04-17,Counties Manukau,Asian,8,26
2022-04-17,Counties Manukau,Pacific Peoples,11,20
2022-04-17,MidCentral,European or other,<5,25
2022-04-17,Hutt Valley,Pacific Peoples,<5,6
2022-04-17,Hawkes Bay,Asian,0,<5
2022-04-17,Hawkes Bay,Pacific Peoples,0,<5
2022-04-17,Nelson Marlborough,European or other,<5,29
2022-04-17,Hutt Valley,European or other,<5,15
2022-04-17,Lakes,European or other,<5,6
2022-04-17,MidCentral,Maori,<5,5
2022-04-17,Hutt Valley,Asian,0,<5
2022-04-17,Hawkes Bay,Maori,<5,12
2022-04-17,Hutt Valley,Maori,<5,<5
2022-04-17,Nelson Marlborough,Pacific Peoples,0,<5
